4/13/19 3:46:06 AM,400,70
4/13/19 3:46:42 AM,400,70
4/13/19 3:47:18 AM,400,70
4/13/19 3:47:54 AM,400,70
4/13/19 3:48:30 AM,400,70
4/13/19 3:49:06 AM,400,70
4/13/19 3:49:42 AM,400,72
4/13/19 3:50:18 AM,400,72
4/13/19 3:50:54 AM,400,72
4/13/19 3:51:30 AM,400,None
4/13/19 3:52:06 AM,400,72
4/13/19 3:52:41 AM,400,73
4/13/19 3:53:17 AM,400,75
4/13/19 3:53:53 AM,400,75
4/13/19 3:54:29 AM,400,75
4/13/19 3:55:05 AM,400,75
4/13/19 3:55:41 AM,400,75
4/13/19 3:56:17 AM,400,77
4/13/19 3:56:53 AM,400,77
4/13/19 3:57:29 AM,400,None
4/13/19 3:58:05 AM,400,None
4/13/19 3:58:41 AM,400,75
4/13/19 3:59:17 AM,400,None
4/13/19 3:59:53 AM,400,None
4/13/19 4:00:29 AM,400,75
4/13/19 4:01:05 AM,400,None
4/13/19 4:16:22 AM,400,72
4/13/19 4:16:58 AM,400,73
4/13/19 4:20:32 AM,400,73
4/13/19 4:21:09 AM,400,None
4/13/19 4:21:44 AM,400,None
4/13/19 4:22:20 AM,400,73
4/13/19 4:22:56 AM,400,None
4/13/19 4:23:32 AM,400,73
4/13/19 4:24:08 AM,400,73
4/13/19 4:24:48 AM,400,None
4/13/19 4:25:24 AM,400,73
4/13/19 4:26:00 AM,400,73
4/13/19 4:26:36 AM,400,73
4/13/19 4:27:11 AM,400,73
4/13/19 4:27:47 AM,400,73
4/13/19 4:28:23 AM,400,None
4/13/19 4:28:59 AM,400,None
4/13/19 4:29:34 AM,400,73
4/13/19 4:30:10 AM,400,73
4/13/19 4:30:46 AM,400,73
4/13/19 4:31:22 AM,400,73
4/13/19 4:31:57 AM,400,None
4/13/19 4:32:33 AM,400,73
4/13/19 4:33:09 AM,400,73
4/13/19 4:33:45 AM,400,73
4/13/19 4:34:20 AM,400,73
4/13/19 4:34:56 AM,400,73
4/13/19 4:35:32 AM,400,73
4/13/19 4:36:08 AM,400,73
4/13/19 4:36:44 AM,400,73
4/13/19 4:37:19 AM,400,73
4/13/19 4:37:55 AM,400,73
4/13/19 4:38:31 AM,400,73
4/13/19 4:39:07 AM,400,73
4/13/19 4:39:42 AM,400,73
4/13/19 4:40:18 AM,400,73
4/13/19 4:40:54 AM,400,73
4/13/19 4:41:30 AM,400,73
4/13/19 4:42:05 AM,400,None
4/13/19 4:42:41 AM,400,73
4/13/19 4:43:17 AM,400,None
4/13/19 4:43:53 AM,400,73
4/13/19 4:44:28 AM,400,73
4/13/19 4:45:04 AM,400,73
4/13/19 4:45:40 AM,400,73
4/13/19 4:46:16 AM,400,None
4/13/19 4:46:51 AM,400,73
4/13/19 4:47:27 AM,400,73
4/13/19 4:48:03 AM,400,None
4/13/19 4:48:39 AM,400,73
4/13/19 4:49:15 AM,400,73
4/13/19 4:49:50 AM,400,73
4/13/19 4:50:26 AM,400,73
4/13/19 4:51:02 AM,400,73
4/13/19 4:51:38 AM,400,73
4/13/19 4:52:13 AM,400,73
4/13/19 4:52:49 AM,400,73
4/13/19 4:53:25 AM,400,73
4/13/19 4:54:01 AM,400,None
4/13/19 4:54:36 AM,400,73
4/13/19 4:55:12 AM,400,73
4/13/19 4:55:48 AM,400,73
4/13/19 4:56:24 AM,400,73
4/13/19 4:56:59 AM,400,73
4/13/19 4:57:35 AM,400,None
4/13/19 4:58:11 AM,400,73
4/13/19 4:58:47 AM,400,73
4/13/19 4:59:22 AM,400,73
4/13/19 4:59:58 AM,400,73
4/13/19 5:00:34 AM,400,73
4/13/19 5:01:10 AM,400,None
4/13/19 5:01:45 AM,400,73
4/13/19 5:02:21 AM,400,None
4/13/19 5:02:57 AM,400,73
4/13/19 5:03:33 AM,400,73
4/13/19 5:04:08 AM,400,None
4/13/19 5:04:44 AM,400,73
4/13/19 5:05:20 AM,400,73
4/13/19 5:05:56 AM,400,73
4/13/19 5:06:31 AM,400,73
4/13/19 5:07:07 AM,400,73
4/13/19 5:07:43 AM,400,None
4/13/19 5:08:19 AM,400,73
4/13/19 5:08:54 AM,400,73
4/13/19 5:09:30 AM,400,73
4/13/19 5:10:06 AM,400,73
4/13/19 5:10:42 AM,400,73
4/13/19 5:11:17 AM,400,73
4/13/19 5:11:53 AM,400,73
4/13/19 5:12:29 AM,400,73
4/13/19 5:13:05 AM,400,73
4/13/19 5:13:40 AM,400,None
4/13/19 5:14:16 AM,400,73
4/13/19 5:14:52 AM,400,None
4/13/19 5:15:28 AM,400,73
4/13/19 5:16:04 AM,400,None
4/13/19 5:16:39 AM,400,73
4/13/19 5:17:15 AM,400,73
4/13/19 5:17:51 AM,400,73
4/13/19 5:18:27 AM,400,None
4/13/19 5:19:02 AM,400,73
4/13/19 5:19:38 AM,400,None
4/13/19 5:20:14 AM,400,73
4/13/19 5:20:50 AM,400,73
4/13/19 5:21:25 AM,400,None
4/13/19 5:22:01 AM,400,73
4/13/19 5:22:37 AM,400,73
4/13/19 5:23:13 AM,400,None
4/13/19 5:23:48 AM,400,None
4/13/19 5:24:24 AM,400,73
4/13/19 5:25:00 AM,400,73
4/13/19 5:25:36 AM,400,73
4/13/19 5:26:11 AM,400,73
4/13/19 5:26:47 AM,400,None
4/13/19 5:27:23 AM,400,73
4/13/19 5:27:59 AM,400,73
4/13/19 5:28:34 AM,400,None
4/13/19 5:29:10 AM,400,73
4/13/19 5:29:46 AM,400,None
4/13/19 5:30:22 AM,400,73
4/13/19 5:30:57 AM,400,73
4/13/19 5:31:33 AM,400,73
4/13/19 5:32:09 AM,400,73
4/13/19 5:32:45 AM,400,None
4/13/19 5:33:20 AM,400,73
4/13/19 5:33:56 AM,400,73
4/13/19 5:34:32 AM,400,None
4/13/19 5:35:08 AM,400,73
4/13/19 5:35:43 AM,400,None
4/13/19 5:36:19 AM,400,73
4/13/19 5:36:55 AM,400,73
4/13/19 5:37:31 AM,400,73
4/13/19 5:38:06 AM,400,None
4/13/19 5:38:42 AM,400,None
4/13/19 5:39:18 AM,400,None
4/13/19 5:39:54 AM,400,73
4/13/19 5:40:30 AM,400,73
4/13/19 5:41:05 AM,400,73
4/13/19 5:41:41 AM,400,73
4/13/19 5:42:17 AM,400,None
4/13/19 5:42:53 AM,400,73
4/13/19 5:43:28 AM,400,73
4/13/19 5:44:04 AM,400,73
4/13/19 5:44:40 AM,400,73
4/13/19 5:45:16 AM,400,73
4/13/19 5:45:51 AM,400,73
4/13/19 5:46:27 AM,400,73
4/13/19 5:47:03 AM,400,73
4/13/19 5:47:39 AM,400,73
4/13/19 5:48:14 AM,400,73
4/13/19 5:48:50 AM,400,73
4/13/19 5:49:26 AM,400,73
4/13/19 5:50:02 AM,400,None
4/13/19 5:50:37 AM,400,73
4/13/19 5:51:13 AM,400,73
4/13/19 5:51:49 AM,400,None
4/13/19 5:52:25 AM,400,73
4/13/19 5:53:00 AM,400,None
4/13/19 5:53:36 AM,400,73
4/13/19 5:54:12 AM,400,73
4/13/19 5:54:48 AM,400,73
4/13/19 5:55:23 AM,400,None
4/13/19 5:55:59 AM,400,None
4/13/19 5:56:35 AM,400,73
4/13/19 5:57:11 AM,400,73
4/13/19 5:57:46 AM,400,73
4/13/19 5:58:22 AM,400,73
4/13/19 5:58:58 AM,400,73
4/13/19 5:59:34 AM,400,73
4/13/19 6:00:09 AM,400,73
4/13/19 6:00:45 AM,400,73
4/13/19 6:01:21 AM,400,73
4/13/19 6:01:57 AM,400,73
4/13/19 6:02:32 AM,400,None
4/13/19 6:03:08 AM,400,73
4/13/19 6:03:44 AM,400,73
4/13/19 6:04:20 AM,400,73
4/13/19 6:04:55 AM,400,None
4/13/19 6:05:31 AM,400,73
4/13/19 6:06:07 AM,400,73
4/13/19 6:06:43 AM,400,73
4/13/19 6:07:18 AM,400,73
4/13/19 6:07:54 AM,400,73
4/13/19 6:08:30 AM,400,73
4/13/19 6:09:06 AM,400,73
4/13/19 6:09:41 AM,400,73
4/13/19 6:10:17 AM,400,73
4/13/19 6:10:53 AM,400,73
4/13/19 6:11:29 AM,400,73
4/13/19 6:12:04 AM,400,73
4/13/19 6:12:40 AM,400,73
4/13/19 6:13:16 AM,400,None
4/13/19 6:13:52 AM,400,None
4/13/19 6:14:27 AM,400,73
4/13/19 6:15:03 AM,400,73
4/13/19 6:15:39 AM,400,None
4/13/19 6:16:15 AM,400,None
4/13/19 6:16:50 AM,400,None
4/13/19 6:17:26 AM,400,73
4/13/19 6:18:02 AM,400,73
4/13/19 6:18:38 AM,400,73
4/13/19 6:19:13 AM,400,None
4/13/19 6:19:49 AM,400,73
4/13/19 6:20:25 AM,400,73
4/13/19 6:21:01 AM,400,None
4/13/19 6:21:36 AM,400,None
4/13/19 6:22:12 AM,400,73
4/13/19 6:22:48 AM,400,73
4/13/19 6:23:24 AM,400,73
4/13/19 6:23:59 AM,400,None
4/13/19 6:24:35 AM,400,73
4/13/19 6:25:11 AM,400,None
4/13/19 6:25:47 AM,400,73
4/13/19 6:26:22 AM,400,None
4/13/19 6:26:58 AM,400,73
4/13/19 6:27:34 AM,400,73
4/13/19 6:28:10 AM,400,None
4/13/19 6:28:45 AM,400,73
4/13/19 6:29:21 AM,400,73
4/13/19 6:29:57 AM,400,73
4/13/19 6:30:33 AM,400,73
4/13/19 6:31:08 AM,400,73
4/13/19 6:31:44 AM,400,None
4/13/19 6:32:20 AM,400,73
4/13/19 6:32:56 AM,400,73
4/13/19 6:33:31 AM,400,73
4/13/19 6:34:07 AM,400,73
4/13/19 6:34:43 AM,400,73
4/13/19 6:35:18 AM,400,None
4/13/19 6:35:54 AM,400,73
4/13/19 6:36:30 AM,400,73
4/13/19 6:37:06 AM,400,73
4/13/19 6:37:41 AM,400,73
4/13/19 6:38:17 AM,400,73
4/13/19 6:38:53 AM,400,None
4/13/19 6:39:29 AM,400,73
4/13/19 6:40:05 AM,400,None
4/13/19 6:40:40 AM,400,73
4/13/19 6:41:16 AM,400,None
4/13/19 6:41:52 AM,400,73
4/13/19 6:42:27 AM,400,73
4/13/19 6:43:03 AM,400,73
4/13/19 6:43:39 AM,400,73
4/13/19 6:44:15 AM,400,73
4/13/19 6:44:50 AM,400,None
4/13/19 6:45:26 AM,400,73
4/13/19 6:46:02 AM,400,None
4/13/19 6:46:38 AM,400,73
4/13/19 6:47:13 AM,400,73
4/13/19 6:47:49 AM,400,73
4/13/19 6:48:25 AM,400,73
4/13/19 6:49:01 AM,400,None
4/13/19 6:49:37 AM,400,73
4/13/19 6:50:12 AM,400,73
4/13/19 6:50:48 AM,400,73
4/13/19 6:51:24 AM,400,None
4/13/19 6:52:00 AM,400,73
4/13/19 6:52:36 AM,400,73
4/13/19 6:53:12 AM,400,73
4/13/19 6:53:47 AM,400,73
4/13/19 6:54:23 AM,400,73
4/13/19 6:54:59 AM,400,None
4/13/19 6:55:35 AM,400,None
4/13/19 6:56:10 AM,400,None
4/13/19 6:56:46 AM,400,73
4/13/19 6:57:22 AM,400,None
4/13/19 6:57:58 AM,400,None
4/13/19 6:58:33 AM,400,73
4/13/19 6:59:09 AM,400,None
4/13/19 6:59:45 AM,400,73
4/13/19 7:00:26 AM,400,73
4/13/19 7:01:02 AM,400,73
4/13/19 7:01:38 AM,400,73
4/13/19 7:02:14 AM,400,None
4/13/19 7:02:50 AM,400,73
4/13/19 7:03:25 AM,400,73
4/13/19 7:04:01 AM,400,None
4/13/19 7:04:37 AM,400,73
4/13/19 7:05:13 AM,400,73
4/13/19 7:05:48 AM,400,73
4/13/19 7:06:24 AM,400,73
4/13/19 7:07:00 AM,400,73
4/13/19 7:07:36 AM,400,73
4/13/19 7:08:11 AM,400,None
4/13/19 7:08:47 AM,400,73
4/13/19 7:09:23 AM,400,None
4/13/19 7:09:59 AM,400,73
4/13/19 7:10:34 AM,400,None
4/13/19 7:11:10 AM,400,73
4/13/19 7:11:46 AM,400,73
4/13/19 7:12:22 AM,436,73
4/13/19 7:12:57 AM,511,None
4/13/19 7:13:33 AM,555,73
4/13/19 7:14:09 AM,629,None
4/13/19 7:14:45 AM,595,73
4/13/19 7:15:20 AM,654,None
4/13/19 7:15:56 AM,638,73
4/13/19 7:16:32 AM,684,73
4/13/19 7:17:08 AM,695,None
4/13/19 7:17:43 AM,695,73
4/13/19 7:18:19 AM,693,73
4/13/19 7:18:55 AM,691,73
4/13/19 7:19:31 AM,712,73
4/13/19 7:20:06 AM,697,None
4/13/19 7:20:42 AM,690,None
4/13/19 7:21:18 AM,697,73
4/13/19 7:21:54 AM,661,73
4/13/19 7:22:30 AM,686,73
4/13/19 7:23:05 AM,626,None
4/13/19 7:23:46 AM,675,73
4/13/19 7:24:22 AM,676,73
4/13/19 7:24:58 AM,651,73
4/13/19 7:25:34 AM,642,73
4/13/19 7:26:09 AM,666,73
4/13/19 7:26:45 AM,680,73
4/13/19 7:27:21 AM,662,73
4/13/19 7:27:57 AM,671,73
4/13/19 7:28:32 AM,666,73
4/13/19 7:29:08 AM,675,73
4/13/19 7:29:44 AM,650,73
4/13/19 7:30:20 AM,644,73
4/13/19 7:30:55 AM,629,None
4/13/19 7:31:31 AM,654,73
4/13/19 7:32:07 AM,627,73
4/13/19 7:32:42 AM,652,73
4/13/19 7:33:18 AM,627,73
4/13/19 7:33:54 AM,627,73
4/13/19 7:34:30 AM,613,73
4/13/19 7:35:06 AM,609,73
4/13/19 7:35:41 AM,634,None
4/13/19 7:36:17 AM,635,None
4/13/19 7:36:53 AM,572,None
4/13/19 7:37:29 AM,618,73
4/13/19 7:38:04 AM,630,73
4/13/19 7:38:45 AM,575,None
4/13/19 7:39:21 AM,595,73
4/13/19 7:39:57 AM,602,73
4/13/19 7:40:33 AM,563,73
4/13/19 7:41:08 AM,553,73
4/13/19 7:41:44 AM,635,73
4/13/19 7:42:20 AM,560,None
4/13/19 7:42:56 AM,526,73
4/13/19 7:43:31 AM,545,73
4/13/19 7:44:07 AM,543,73
4/13/19 7:44:43 AM,579,73
4/13/19 7:45:19 AM,542,73
4/13/19 7:45:54 AM,542,None
4/13/19 7:46:30 AM,545,73
4/13/19 7:47:06 AM,494,73
4/13/19 7:47:42 AM,543,None
4/13/19 7:48:17 AM,527,73
4/13/19 7:48:53 AM,536,73
4/13/19 7:49:29 AM,570,73
4/13/19 7:50:05 AM,586,None
4/13/19 7:50:41 AM,506,73
4/13/19 7:51:16 AM,482,73
4/13/19 7:51:52 AM,477,73
4/13/19 7:52:28 AM,483,None
4/13/19 7:53:04 AM,500,73
4/13/19 7:53:39 AM,529,73
4/13/19 7:54:15 AM,494,73
4/13/19 7:54:51 AM,538,73
4/13/19 7:55:27 AM,535,73
4/13/19 7:56:02 AM,537,73
4/13/19 7:56:38 AM,502,73
4/13/19 7:57:14 AM,538,None
4/13/19 7:57:50 AM,522,73
4/13/19 7:58:25 AM,502,None
4/13/19 7:59:01 AM,483,73
4/13/19 7:59:37 AM,500,73
4/13/19 8:00:13 AM,532,None
4/13/19 8:00:48 AM,440,73
4/13/19 8:01:24 AM,508,73
4/13/19 8:02:00 AM,472,None
4/13/19 8:02:36 AM,470,73
4/13/19 8:03:12 AM,504,73
4/13/19 8:03:47 AM,467,73
4/13/19 8:04:23 AM,504,73
4/13/19 8:04:59 AM,554,73
4/13/19 8:05:35 AM,620,73
4/13/19 8:06:10 AM,617,73
4/13/19 8:06:46 AM,684,73
4/13/19 8:07:22 AM,696,73
4/13/19 8:07:58 AM,648,73
4/13/19 8:08:33 AM,744,None
4/13/19 8:09:09 AM,731,None
4/13/19 8:09:46 AM,686,73
4/13/19 8:10:21 AM,701,73
4/13/19 8:10:57 AM,673,73
4/13/19 8:11:33 AM,694,73
4/13/19 8:12:09 AM,719,73
4/13/19 8:12:44 AM,610,None
4/13/19 8:13:20 AM,672,73
4/13/19 8:13:56 AM,687,73
4/13/19 8:14:32 AM,650,73
4/13/19 8:15:07 AM,624,None
4/13/19 8:15:43 AM,675,None
4/13/19 8:16:19 AM,686,73
4/13/19 8:16:54 AM,681,73
4/13/19 8:17:31 AM,656,73
4/13/19 8:18:06 AM,639,None
4/13/19 8:18:42 AM,637,73
4/13/19 8:19:18 AM,683,73
4/13/19 8:19:54 AM,761,None
4/13/19 8:20:29 AM,815,None
4/13/19 8:21:05 AM,822,73
4/13/19 8:21:41 AM,857,None
4/13/19 8:22:17 AM,779,73
4/13/19 8:22:52 AM,830,None
4/13/19 8:23:28 AM,916,73
4/13/19 8:24:04 AM,867,73
4/13/19 8:24:40 AM,863,73
4/13/19 8:25:16 AM,841,73
4/13/19 8:25:51 AM,844,73
4/13/19 8:26:27 AM,855,None
4/13/19 8:27:03 AM,815,73
4/13/19 8:27:39 AM,822,73
4/13/19 8:28:14 AM,879,73
4/13/19 8:28:50 AM,859,73
4/13/19 8:29:26 AM,827,73
4/13/19 8:30:02 AM,801,73
4/13/19 8:30:37 AM,840,73
4/13/19 8:31:13 AM,827,None
4/13/19 8:31:49 AM,837,73
4/13/19 8:32:25 AM,853,None
4/13/19 8:33:02 AM,836,73
4/13/19 8:33:38 AM,809,73
4/13/19 8:34:13 AM,796,73
4/13/19 8:34:49 AM,826,73
4/13/19 8:35:25 AM,797,73
4/13/19 8:36:01 AM,765,73
4/13/19 8:36:36 AM,797,None
4/13/19 8:37:12 AM,813,None
4/13/19 8:37:48 AM,803,None
4/13/19 8:38:24 AM,785,73
4/13/19 8:38:59 AM,753,None
4/13/19 8:39:35 AM,761,73
4/13/19 8:40:11 AM,778,73
4/13/19 8:40:47 AM,775,73
4/13/19 8:41:23 AM,821,73
4/13/19 8:41:59 AM,771,73
4/13/19 8:42:35 AM,791,None
4/13/19 8:43:11 AM,819,None
4/13/19 8:43:46 AM,810,None
4/13/19 8:44:22 AM,795,73
4/13/19 8:44:58 AM,783,73
4/13/19 8:45:34 AM,772,73
4/13/19 8:46:09 AM,769,None
4/13/19 8:46:45 AM,768,73
4/13/19 8:47:21 AM,744,73
4/13/19 8:47:57 AM,726,None
4/13/19 8:48:32 AM,735,None
4/13/19 8:49:08 AM,698,None
4/13/19 8:49:44 AM,716,73
4/13/19 8:50:20 AM,740,73
4/13/19 8:50:55 AM,680,73
4/13/19 8:51:31 AM,693,73
4/13/19 8:52:07 AM,703,None
4/13/19 8:52:43 AM,772,None
4/13/19 8:53:18 AM,697,None
4/13/19 8:53:54 AM,710,73
4/13/19 8:54:30 AM,691,73
4/13/19 8:55:06 AM,719,73
4/13/19 8:55:41 AM,719,73
4/13/19 8:56:17 AM,671,73
4/13/19 8:56:53 AM,671,73
4/13/19 8:57:29 AM,687,73
4/13/19 8:58:04 AM,687,73
4/13/19 8:58:41 AM,650,73
4/13/19 8:59:16 AM,696,73
4/13/19 8:59:52 AM,579,73
4/13/19 9:00:28 AM,626,None
4/13/19 9:01:04 AM,618,73
4/13/19 9:01:39 AM,678,73
4/13/19 9:02:15 AM,627,73
4/13/19 9:02:51 AM,584,None
4/13/19 9:03:27 AM,631,None
4/13/19 9:04:02 AM,632,73
4/13/19 9:04:38 AM,684,73
4/13/19 9:05:14 AM,661,73
4/13/19 9:05:50 AM,629,None
4/13/19 9:06:25 AM,615,73
4/13/19 9:07:01 AM,599,73
4/13/19 9:07:37 AM,630,None
4/13/19 9:08:13 AM,641,73
4/13/19 9:08:49 AM,624,None
4/13/19 9:09:25 AM,493,73
4/13/19 9:10:00 AM,635,None
4/13/19 9:10:36 AM,596,73
4/13/19 9:11:12 AM,641,73
4/13/19 9:11:48 AM,632,None
4/13/19 9:12:23 AM,636,None
4/13/19 9:12:59 AM,584,None
4/13/19 9:13:35 AM,607,73
4/13/19 9:14:11 AM,603,73
4/13/19 9:14:46 AM,621,73
4/13/19 9:15:22 AM,620,73
4/13/19 9:15:58 AM,627,73
4/13/19 9:16:34 AM,609,None
4/13/19 9:17:09 AM,590,None
4/13/19 9:17:45 AM,619,73
4/13/19 9:18:21 AM,575,73
4/13/19 9:18:57 AM,602,None
4/13/19 9:19:32 AM,605,None
4/13/19 9:20:08 AM,610,None
4/13/19 9:20:44 AM,598,73
4/13/19 9:21:19 AM,578,73
4/13/19 9:21:55 AM,499,73
4/13/19 9:22:31 AM,553,73
4/13/19 9:23:07 AM,584,73
4/13/19 9:23:43 AM,580,None
4/13/19 9:24:18 AM,595,73
4/13/19 9:24:54 AM,557,75
4/13/19 9:25:30 AM,562,73
4/13/19 9:26:06 AM,400,73
4/13/19 9:26:41 AM,474,None
4/13/19 9:27:18 AM,569,73
4/13/19 9:27:54 AM,426,73
4/13/19 9:28:31 AM,457,None
4/13/19 9:29:06 AM,509,73
4/13/19 9:29:42 AM,586,73
4/13/19 9:30:18 AM,589,73
4/13/19 9:30:54 AM,552,73
4/13/19 9:31:30 AM,563,73
4/13/19 9:32:05 AM,568,73
4/13/19 9:32:41 AM,557,73
4/13/19 9:33:17 AM,545,None
4/13/19 9:33:53 AM,506,73
4/13/19 9:34:28 AM,543,73
4/13/19 9:35:04 AM,536,73
4/13/19 9:35:40 AM,535,73
4/13/19 9:36:16 AM,550,73
4/13/19 9:36:51 AM,529,73
4/13/19 9:37:27 AM,569,73
4/13/19 9:38:03 AM,500,None
4/13/19 9:38:39 AM,495,73
4/13/19 9:39:14 AM,525,73
4/13/19 9:39:50 AM,536,73
4/13/19 9:40:26 AM,494,73
4/13/19 9:41:02 AM,472,73
4/13/19 9:41:37 AM,536,None
4/13/19 9:42:13 AM,515,73
4/13/19 9:42:49 AM,509,73
4/13/19 9:43:25 AM,513,73
4/13/19 9:44:00 AM,529,73
4/13/19 9:44:36 AM,547,None
4/13/19 9:45:12 AM,562,73
4/13/19 9:45:48 AM,454,None
4/13/19 9:46:23 AM,515,73
4/13/19 9:46:59 AM,531,73
4/13/19 9:47:35 AM,483,None
4/13/19 9:48:11 AM,480,73
4/13/19 9:48:46 AM,513,73
4/13/19 9:49:22 AM,488,73
4/13/19 9:49:58 AM,542,73
4/13/19 9:50:34 AM,512,73
4/13/19 9:51:09 AM,481,73
4/13/19 9:51:45 AM,455,73
4/13/19 9:52:21 AM,537,73
4/13/19 9:52:57 AM,470,73
4/13/19 9:53:32 AM,465,None
4/13/19 9:54:08 AM,422,73
4/13/19 9:54:44 AM,489,73
4/13/19 9:55:20 AM,499,73
4/13/19 9:55:55 AM,477,73
4/13/19 9:56:31 AM,472,73
4/13/19 9:57:07 AM,415,73
4/13/19 9:57:43 AM,431,None
4/13/19 9:58:18 AM,408,73
4/13/19 9:58:54 AM,495,73
4/13/19 9:59:30 AM,465,None
4/13/19 10:00:06 AM,466,73
4/13/19 10:00:41 AM,401,73
4/13/19 10:01:17 AM,474,73
4/13/19 10:01:53 AM,452,73
4/13/19 10:02:29 AM,448,73
4/13/19 10:03:05 AM,405,None
4/13/19 10:03:40 AM,405,73
4/13/19 10:04:16 AM,400,73
4/13/19 10:04:52 AM,436,73
4/13/19 10:05:27 AM,405,73
4/13/19 10:06:03 AM,400,73
4/13/19 10:06:39 AM,400,73
4/13/19 10:07:15 AM,400,73
4/13/19 10:07:50 AM,400,None
4/13/19 10:08:26 AM,430,73
4/13/19 10:09:02 AM,400,None
4/13/19 10:09:38 AM,400,73
4/13/19 10:10:13 AM,408,None
4/13/19 10:10:49 AM,405,None
4/13/19 10:11:25 AM,400,73
4/13/19 10:12:01 AM,400,73
4/13/19 10:12:36 AM,400,73
4/13/19 10:13:12 AM,426,None
4/13/19 10:13:48 AM,400,73
4/13/19 10:14:24 AM,407,73
4/13/19 10:15:00 AM,400,None
4/13/19 10:15:35 AM,400,None
4/13/19 10:16:11 AM,400,73
4/13/19 10:16:47 AM,400,73
4/13/19 10:17:23 AM,400,73
4/13/19 10:17:58 AM,400,None
4/13/19 10:18:34 AM,409,73
4/13/19 10:19:10 AM,400,73
4/13/19 10:19:46 AM,400,None
4/13/19 10:20:21 AM,400,73
4/13/19 10:20:57 AM,400,73
4/13/19 10:21:33 AM,400,None
4/13/19 10:22:09 AM,400,73
4/13/19 10:22:44 AM,400,73
4/13/19 10:23:20 AM,400,73
4/13/19 10:23:56 AM,400,None
4/13/19 10:24:32 AM,400,73
4/13/19 10:25:07 AM,400,73
4/13/19 10:25:43 AM,400,73
4/13/19 10:26:19 AM,400,73
4/13/19 10:26:55 AM,400,None
4/13/19 10:27:30 AM,400,73
4/13/19 10:28:06 AM,400,73
4/13/19 10:28:42 AM,400,None
4/13/19 10:29:18 AM,400,73
4/13/19 10:29:53 AM,400,None
4/13/19 10:30:29 AM,400,None
4/13/19 10:31:05 AM,400,73
4/13/19 10:31:41 AM,400,73
4/13/19 10:32:17 AM,400,73
4/13/19 10:32:53 AM,400,73
4/13/19 10:33:29 AM,400,73
4/13/19 10:34:05 AM,400,73
4/13/19 10:34:40 AM,400,None
4/13/19 10:35:16 AM,400,73
4/13/19 10:35:52 AM,400,73
4/13/19 10:36:28 AM,400,None
4/13/19 10:37:03 AM,400,73
4/13/19 10:37:39 AM,400,73
4/13/19 10:38:15 AM,400,None
4/13/19 10:38:51 AM,400,None
4/13/19 10:39:26 AM,400,73
4/13/19 10:40:03 AM,400,None
4/13/19 12:38:21 PM,513,None
4/13/19 12:58:10 PM,402,None
4/13/19 1:06:01 PM,1230,75
4/13/19 1:06:37 PM,1360,75
